===== 接龙密度报告 =====
总成语数: 964
四字成语数: 962
非四字成语数: 2
覆盖尾字数: 609
平均可接数: 0.72

----- 按尾字分组（尾字：可接条数 | 前5个成语） -----
复 : 0条 | 山重水复
外 : 0条 | 古今中外 喜出望外
夜 : 3条 | 三更半夜
大 : 14条 | 因小失大 贪小失大
天 : 7条 | 仰面朝天 古木参天 叫苦连天 坐井观天 天外有天
失 : 2条 | 机不可失
头 : 3条 | 生死关头
奂 : 0条 | 美轮美奂
奕 : 0条 | 神采奕奕
女 : 1条 | 牛郎织女 窈窕淑女
好 : 0条 | 拍手叫好
如 : 6条 | 操纵自如
妙 : 3条 | 莫名其妙
姿 : 0条 | 绚丽多姿
威 : 1条 | 耀武扬威
媚 : 0条 | 春光明媚
孙 : 0条 | 炎黄子孙
安 : 2条 | 国泰民安 坐卧不安 寝食不安 局促不安 忐忑不安
宝 : 0条 | 奇珍异宝
实 : 1条 | 名副其实 春华秋实
客 : 0条 | 不速之客
宿 : 0条 | 风餐露宿
寒 : 1条 | 一曝十寒
寡 : 0条 | 敌众我寡 曲高和寡
射 : 0条 | 光芒四射
少 : 1条 | 人烟稀少
尸 : 0条 | 马革裹尸
尽 : 2条 | 取之不尽 同归于尽 无穷无尽 筋疲力尽
屈 : 0条 | 坚强不屈
屑 : 0条 | 鄙夷不屑
山 : 3条 | 万水千山 开门见山 日落西山 调虎离山
岭 : 0条 | 崇山峻岭 翻山越岭
巍 : 0条 | 颤颤巍巍
工 : 0条 | 巧夺天工
巧 : 2条 | 心灵手巧 熟能生巧
己 : 0条 | 严于律己
已 : 0条 | 万不得已 惊叹不已 死而后已 赞叹不已
巷 : 0条 | 大街小巷 走街串巷
布 : 0条 | 星罗棋布
席 : 0条 | 寝不安席 座无虚席
常 : 0条 | 习以为常
幄 : 0条 | 运筹帷幄
平 : 2条 | 凹凸不平
年 : 1条 | 风烛残年
幽 : 0条 | 曲径通幽
序 : 0条 | 井然有序
庐 : 0条 | 三顾茅庐 初出茅庐
底 : 0条 | 刨根问底 寻根问底 打破沙锅问到底
废 : 1条 | 半途而废
廉 : 0条 | 物美价廉
开 : 3条 | 异想天开 笑逐颜开
异 : 2条 | 标新立异
弓 : 0条 | 左右开弓
张 : 3条 | 气焰嚣张
弦 : 0条 | 动人心弦
强 : 0条 | 奋发图强
归 : 0条 | 满载而归
当 : 1条 | 势不可当
彩 : 0条 | 多姿多彩 张灯结彩 流光溢彩 绚丽多彩
彬 : 1条 | 文质彬彬
彰 : 0条 | 相得益彰
影 : 0条 | 杯弓蛇影 浮光掠影
彼 : 0条 | 知己知彼
往 : 0条 | 一如既往 来来往往
待 : 0条 | 严阵以待 迫不及待
律 : 0条 | 千篇一律
得 : 2条 | 哭笑不得 心安理得 悠然自得
心 : 6条 | 万众一心 刻骨铭心 十指连心 将心比心 漫不经心
志 : 0条 | 专心致志 淡泊明志 雄心壮志
忘 : 0条 | 过目不忘
忙 : 1条 | 不慌不忙 匆匆忙忙
快 : 0条 | 手疾眼快 拍手称快 痛痛快快 眼疾手快
忾 : 0条 | 同仇敌忾
怀 : 0条 | 耿耿于怀
态 : 0条 | 千姿百态
思 : 1条 | 发人深思 若有所思
怡 : 0条 | 心旷神怡
怪 : 0条 | 大惊小怪
恒 : 0条 | 持之以恒
恙 : 0条 | 安然无恙
息 : 1条 | 奄奄一息 奔流不息 川流不息 生生不息 自强不息
悍 : 0条 | 短小精悍
悟 : 0条 | 恍然大悟
患 : 0条 | 内忧外患
情 : 1条 | 风土人情
惊 : 3条 | 大吃一惊
惚 : 0条 | 恍恍惚惚
惧 : 0条 | 临危不惧
惯 : 0条 | 司空见惯
想 : 1条 | 冥思苦想
意 : 1条 | 一心一意 不怀好意 出其不意 诗情画意 诚心诚意
愧 : 0条 | 当之无愧
慢 : 1条 | 不紧不慢
慰 : 0条 | 聊以自慰
懈 : 0条 | 坚持不懈
戎 : 0条 | 投笔从戎
成 : 2条 | 一事无成 水到渠成
战 : 1条 | 心惊胆战
戴 : 0条 | 张冠李戴
户 : 0条 | 千门万户 夜不闭户
所 : 2条 | 死得其所 流离失所
手 : 4条 | 大显身手 爱不释手
扣 : 0条 | 不折不扣
扬 : 1条 | 得意扬扬 悠悠扬扬 斗志昂扬 纷纷扬扬
扭 : 1条 | 歪歪扭扭
扮 : 0条 | 梳妆打扮
投 : 1条 | 臭味相投
报 : 0条 | 恩将仇报
拔 : 1条 | 不能自拔 坚忍不拔
挠 : 0条 | 不屈不挠
挡 : 0条 | 势不可挡
挫 : 0条 | 抑扬顿挫
掌 : 0条 | 了如指掌 摩拳擦掌
接 : 0条 | 目不暇接
掩 : 1条 | 遮遮掩掩
措 : 0条 | 不知所措 手足无措
掬 : 0条 | 笑容可掬
揖 : 0条 | 打躬作揖
摆 : 0条 | 大摇大摆
摧 : 0条 | 无坚不摧
摸 : 0条 | 偷偷摸摸
撞 : 0条 | 左冲右撞 跌跌撞撞
擞 : 0条 | 精神抖擞
攀 : 0条 | 高不可攀
攘 : 0条 | 熙熙攘攘
支 : 1条 | 独木难支
收 : 0条 | 美不胜收
放 : 0条 | 含苞欲放 百花齐放
政 : 1条 | 精兵简政
故 : 1条 | 无缘无故 非亲非故
效 : 0条 | 卓有成效
敌 : 1条 | 所向无敌 腹背受敌
救 : 1条 | 见死不救
散 : 0条 | 云开雾散
敬 : 0条 | 恭恭敬敬 肃然起敬
数 : 0条 | 不计其数 滥竽充数
文 : 1条 | 身无分文
斑 : 1条 | 可见一斑
料 : 1条 | 出乎意料 出人意料
断 : 0条 | 源源不断 绳锯木断
新 : 0条 | 万象更新 焕然一新 革故鼎新
方 : 0条 | 四面八方
族 : 0条 | 名门望族
无 : 17条 | 聊胜于无
日 : 5条 | 夜以继日 夸父逐日 暗无天日 有朝一日 重见天日
明 : 1条 | 下落不明 柳暗花明
星 : 1条 | 零零星星
是 : 0条 | 实事求是 比比皆是
晓 : 0条 | 家喻户晓 无所不晓
智 : 0条 | 急中生智
暇 : 0条 | 应接不暇
更 : 0条 | 半夜三更
月 : 1条 | 九天揽月 众星拱月 嫦娥奔月
有 : 4条 | 应有尽有
望 : 2条 | 东张西望 大喜过望 遥遥在望
末 : 0条 | 舍本逐末
机 : 1条 | 枉费心机
束 : 0条 | 无拘无束
来 : 3条 | 突如其来 继往开来
果 : 1条 | 前因后果
枣 : 0条 | 囫囵吞枣
染 : 0条 | 纤尘不染
柜 : 0条 | 翻箱倒柜
柱 : 0条 | 中流砥柱
柴 : 0条 | 骨瘦如柴
栋 : 0条 | 雕梁画栋
样 : 0条 | 一模一样 大模大样
格 : 0条 | 不拘一格 别具一格
梁 : 0条 | 余音绕梁
梭 : 0条 | 日月如梭
棘 : 0条 | 披荆斩棘
楚 : 0条 | 清清楚楚
次 : 0条 | 三番五次 语无伦次
欲 : 1条 | 随心所欲
歌 : 0条 | 四面楚歌
止 : 0条 | 叹为观止 戛然而止 欲言又止 浅尝辄止
步 : 0条 | 邯郸学步
死 : 2条 | 舍生忘死
比 : 1条 | 无与伦比
毛 : 0条 | 九牛一毛
气 : 6条 | 一鼓作气 低声下气 垂头丧气 敛声屏气 灰心丧气
水 : 4条 | 一衣带水 如鱼得水 行云流水 跋山涉水 高山流水
汁 : 0条 | 绞尽脑汁
求 : 0条 | 梦寐以求
汉 : 0条 | 绿林好汉
没 : 1条 | 神出鬼没
河 : 0条 | 口若悬河 气壮山河
沸 : 0条 | 人声鼎沸
治 : 0条 | 励精图治
法 : 0条 | 想方设法
注 : 0条 | 全神贯注
洋 : 0条 | 喜气洋洋 得意洋洋
洗 : 0条 | 碧空如洗
洼 : 0条 | 坑坑洼洼
流 : 3条 | 付之东流
浅 : 1条 | 受益匪浅
测 : 0条 | 神秘莫测
浪 : 0条 | 惊涛骇浪 长风破浪
海 : 0条 | 五洲四海 五湖四海 人山人海 八仙过海 排山倒海
涂 : 0条 | 糊里糊涂
涉 : 0条 | 长途跋涉
涌 : 0条 | 波涛汹涌 泪如泉涌
涯 : 0条 | 无边无涯
清 : 2条 | 冷冷清清 玉洁冰清
渔 : 0条 | 竭泽而渔
渴 : 0条 | 如饥似渴
游 : 1条 | 秉烛夜游
渺 : 0条 | 烟波浩渺
湃 : 0条 | 汹涌澎湃
源 : 1条 | 世外桃源 追根求源
溢 : 0条 | 才华横溢
满 : 3条 | 杏林春满
滴 : 0条 | 苍翠欲滴
演 : 0条 | 故伎重演
澜 : 0条 | 力挽狂澜
火 : 0条 | 满腔怒火
炭 : 0条 | 生灵涂炭 雪中送炭
点 : 1条 | 指指点点 斑斑点点
烈 : 0条 | 兴高采烈
烟 : 2条 | 荒无人烟
烦 : 0条 | 不胜其烦
焚 : 0条 | 心急如焚
然 : 0条 | 不以为然 大义凛然 果不其然 秩序井然
煌 : 0条 | 金碧辉煌
熟 : 2条 | 滚瓜烂熟
燎 : 0条 | 烟熏火燎
燥 : 0条 | 口干舌燥
爪 : 0条 | 张牙舞爪
爽 : 0条 | 清清爽爽 神清气爽 秋高气爽
牙 : 1条 | 青面獠牙
牢 : 0条 | 亡羊补牢
物 : 1条 | 庞然大物
狂 : 0条 | 欣喜若狂
现 : 0条 | 昙花一现 若隐若现
珠 : 0条 | 买椟还珠 妙语连珠
理 : 1条 | 慢条斯理 置之不理
瓜 : 2条 | 顺藤摸瓜
生 : 7条 | 寸草不生 栩栩如生 民不聊生 谈笑风生
用 : 1条 | 古为今用 大材小用
畏 : 0条 | 望而生畏
疑 : 1条 | 不容置疑 半信半疑 毋庸置疑 深信不疑
疲 : 1条 | 乐此不疲
疾 : 0条 | 积劳成疾
痴 : 0条 | 如醉如痴
瘁 : 0条 | 鞠躬尽瘁
登 : 0条 | 五谷丰登
益 : 0条 | 开卷有益 集思广益
盛 : 1条 | 繁荣昌盛
目 : 4条 | 举世瞩目 光彩夺目 历历在目 引人注目 慈眉善目
盼 : 0条 | 左顾右盼
盾 : 0条 | 自相矛盾
眈 : 0条 | 虎视眈眈
真 : 0条 | 返璞归真
眩 : 0条 | 头晕目眩
眶 : 0条 | 热泪盈眶
睛 : 0条 | 画龙点睛 目不转睛
睡 : 0条 | 昏昏欲睡
睫 : 0条 | 迫在眉睫
睹 : 0条 | 熟视无睹
知 : 4条 | 妇孺皆知 无所不知
矩 : 0条 | 规规矩矩
短 : 1条 | 三长两短 尺有所短
碌 : 1条 | 忙忙碌碌
礴 : 0条 | 气势磅礴
礼 : 0条 | 彬彬有礼
祖 : 0条 | 开山鼻祖
神 : 8条 | 料事如神 炯炯有神 聚精会神
祥 : 0条 | 龙凤呈祥
禁 : 0条 | 情不自禁
福 : 0条 | 大饱眼福
秀 : 0条 | 眉清目秀
私 : 0条 | 大公无私
秋 : 1条 | 一叶知秋 多事之秋
秒 : 0条 | 争分夺秒
移 : 0条 | 坚定不移
稀 : 0条 | 年逾古稀 月明星稀
程 : 1条 | 日夜兼程
穷 : 0条 | 回味无穷
空 : 1条 | 坐吃山空 天马行空 皓月当空
穿 : 0条 | 水滴石穿
立 : 0条 | 亭亭玉立 傲然挺立
端 : 0条 | 变化多端
竹 : 0条 | 胸有成竹
笑 : 3条 | 不苟言笑 哄堂大笑 捧腹大笑 眉开眼笑 破涕为笑
笔 : 1条 | 生花妙笔 神来之笔
策 : 0条 | 出谋划策
筹 : 0条 | 略胜一筹
算 : 0条 | 神机妙算
箭 : 0条 | 光阴似箭
簇 : 0条 | 花团锦簇
簧 : 0条 | 巧舌如簧
类 : 0条 | 呼朋引类
粼 : 0条 | 波光粼粼
精 : 5条 | 精益求精
糊 : 1条 | 模模糊糊
索 : 0条 | 不假思索
红 : 0条 | 万紫千红 姹紫嫣红 柳绿花红
约 : 0条 | 隐隐约约
纷 : 1条 | 五彩缤纷 落英缤纷 议论纷纷
细 : 1条 | 胆大心细
终 : 0条 | 有始无终
绊 : 0条 | 磕磕绊绊
经 : 0条 | 一本正经
绝 : 0条 | 与世隔绝 滔滔不绝 络绎不绝
继 : 1条 | 前仆后继 前赴后继
绿 : 1条 | 灯红酒绿 花红柳绿
缘 : 0条 | 不解之缘
缝 : 0条 | 天衣无缝
罪 : 1条 | 负荆请罪
置 : 1条 | 轻重倒置
美 : 3条 | 十全十美
群 : 2条 | 鹤立鸡群
翠 : 0条 | 层峦叠翠
翩 : 1条 | 浮想联翩
翼 : 0条 | 如虎添翼 小心翼翼
耳 : 0条 | 忠言逆耳
聋 : 0条 | 震耳欲聋
肉 : 0条 | 有血有肉
肖 : 0条 | 惟妙惟肖
胆 : 3条 | 提心吊胆
胜 : 0条 | 喜不自胜 引人入胜 战无不胜
胸 : 1条 | 成竹在胸 昂首挺胸
脉 : 0条 | 含情脉脉 来龙去脉
脑 : 0条 | 摇头晃脑
脚 : 1条 | 指手画脚 笨手笨脚 蹑手蹑脚
脸 : 0条 | 劈头盖脸
腮 : 0条 | 抓耳挠腮
腰 : 0条 | 点头哈腰 虎背熊腰
腾 : 2条 | 万马奔腾 热气腾腾
臂 : 0条 | 三头六臂
至 : 0条 | 人迹罕至 精诚所至 蜂拥而至
致 : 0条 | 淋漓尽致
臼 : 0条 | 不落窠臼
舌 : 0条 | 七嘴八舌
舍 : 4条 | 依依不舍 左邻右舍 恋恋不舍 锲而不舍
舞 : 0条 | 眉飞色舞 翩翩起舞 莺歌燕舞 轻歌曼舞 载歌载舞
舟 : 0条 | 风雨同舟
色 : 0条 | 不动声色 不露声色 五光十色 五颜六色 和颜悦色
艳 : 0条 | 争奇斗艳 百花争艳
节 : 0条 | 细枝末节
花 : 2条 | 妙笔生花 走马观花 锦上添花
苟 : 1条 | 一丝不苟 矜持不苟
若 : 3条 | 神态自若
苦 : 0条 | 含辛茹苦 辛辛苦苦
茂 : 0条 | 图文并茂 枝繁叶茂 风华正茂
草 : 1条 | 奇花异草
荡 : 0条 | 浩浩荡荡
萦 : 0条 | 魂牵梦萦
落 : 2条 | 七零八落 此起彼落 瓜熟蒂落
著 : 0条 | 见微知著
葱 : 0条 | 郁郁葱葱
薪 : 0条 | 杯水车薪
虎 : 2条 | 照猫画虎 生龙活虎 马马虎虎
虑 : 0条 | 无忧无虑
蛇 : 0条 | 笔走龙蛇
蛙 : 0条 | 井底之蛙
血 : 0条 | 一针见血 呕心沥血 茹毛饮血
衷 : 0条 | 无动于衷
裁 : 0条 | 别出心裁 独出心裁
裂 : 0条 | 山崩地裂
裘 : 0条 | 集腋成裘
褛 : 0条 | 衣衫褴褛
西 : 0条 | 声东击西
见 : 2条 | 各抒己见 视而不见
视 : 1条 | 目不忍视
觉 : 0条 | 不知不觉
角 : 0条 | 天涯海角
解 : 0条 | 不求甚解 疑惑不解
言 : 1条 | 妙不可言 默默无言
计 : 0条 | 千方百计
议 : 1条 | 不可思议
论 : 1条 | 相提并论 高谈阔论
设 : 0条 | 天造地设
词 : 0条 | 闪烁其词
试 : 0条 | 牛刀小试 跃跃欲试
语 : 2条 | 三言两语 不言不语 低声细语 千言万语 只言片语
说 : 1条 | 不由分说
谈 : 1条 | 侃侃而谈
谋 : 1条 | 足智多谋
豫 : 0条 | 毫不犹豫
豹 : 0条 | 管中窥豹
贵 : 0条 | 荣华富贵
赏 : 1条 | 论功行赏 雅俗共赏
赞 : 2条 | 交口称赞
赤 : 0条 | 面红耳赤
赴 : 0条 | 全力以赴
赵 : 0条 | 围魏救赵 完璧归赵
起 : 0条 | 卧床不起 腾空而起
趄 : 0条 | 趔趔趄趄
趣 : 0条 | 相映成趣 饶有兴趣
足 : 1条 | 画蛇添足 神气十足 美中不足
跃 : 2条 | 欢呼雀跃 龙腾虎跃
跄 : 0条 | 踉踉跄跄
跳 : 0条 | 心惊肉跳 活蹦乱跳 连蹦带跳
踪 : 0条 | 无影无踪
车 : 0条 | 学富五车
轻 : 3条 | 头重脚轻
载 : 1条 | 三年五载
辘 : 0条 | 饥肠辘辘
辙 : 0条 | 南辕北辙
辞 : 0条 | 与世长辞
辩 : 0条 | 不容置辩 能言善辩
边 : 0条 | 一望无边 风月无边
返 : 1条 | 流连忘返
还 : 0条 | 倦鸟知还
进 : 0条 | 与时俱进 知难而进 齐头并进
远 : 0条 | 任重道远 山高路远 舍近求远
连 : 2条 | 藕断丝连
迟 : 0条 | 姗姗来迟
迢 : 0条 | 千里迢迢
迩 : 0条 | 闻名遐迩
迫 : 2条 | 从容不迫 饥寒交迫
迭 : 0条 | 叫苦不迭
退 : 0条 | 寸进尺退 知难而退
逃 : 0条 | 落荒而逃
透 : 0条 | 玲珑剔透
途 : 0条 | 老马识途
通 : 0条 | 触类旁通
逢 : 0条 | 久别重逢
道 : 0条 | 头头是道 横行霸道 津津乐道
遗 : 0条 | 路不拾遗
邦 : 0条 | 兴国安邦
醉 : 0条 | 如痴如醉
采 : 0条 | 没精打采
里 : 1条 | 一碧千里 日行千里 鹏程万里
重 : 2条 | 举足轻重 德高望重
野 : 0条 | 哀鸿遍野
量 : 0条 | 不可估量
钟 : 0条 | 老态龙钟
钢 : 0条 | 百炼成钢
铁 : 0条 | 斩钉截铁
铃 : 0条 | 掩耳盗铃
错 : 0条 | 纵横交错
锦 : 1条 | 繁花似锦
长 : 2条 | 博采众长 各有所长 寸有所长 意味深长 拔苗助长
门 : 0条 | 五花八门
问 : 0条 | 不耻下问 勤学好问
闲 : 0条 | 游手好闲
闻 : 3条 | 充耳不闻 闻所未闻
阔 : 0条 | 波澜壮阔
队 : 0条 | 成群结队
阵 : 0条 | 冲锋陷阵
阿 : 0条 | 公正不阿
降 : 0条 | 从天而降
险 : 0条 | 铤而走险
雨 : 0条 | 倾盆大雨 呼风唤雨 和风细雨 春风化雨 风风雨雨
雪 : 2条 | 程门立雪 阳春白雪 鹅毛大雪
雾 : 0条 | 腾云驾雾
霄 : 0条 | 响彻云霄
霜 : 0条 | 雪上加霜 饱经风霜
青 : 2条 | 万古长青
静 : 0条 | 夜深人静
非 : 1条 | 痛改前非 面目全非
靠 : 0条 | 无依无靠
靡 : 0条 | 所向披靡
面 : 5条 | 笑容满面
颈 : 0条 | 伸头缩颈
颜 : 0条 | 鹤发童颜
风 : 11条 | 满面春风
飞 : 0条 | 不翼而飞 健步如飞 笨鸟先飞
食 : 1条 | 丰衣足食 废寝忘食
首 : 0条 | 罪魁祸首 群龙无首
香 : 0条 | 古色古香 鸟语花香
马 : 3条 | 害群之马
骥 : 0条 | 按图索骥
骨 : 1条 | 寒风刺骨
魄 : 0条 | 失魂落魄
鱼 : 3条 | 漏网之鱼
鸟 : 1条 | 惊弓之鸟
鸡 : 1条 | 呆若木鸡
鸣 : 0条 | 电闪雷鸣
麻 : 0条 | 密密麻麻
鼎 : 0条 | 大名鼎鼎
鼠 : 0条 | 胆小如鼠
齿 : 0条 | 明眸皓齿
龙 : 3条 | 叶公好龙 望子成龙

----- 死路（可接数=0） 数量: 406 -----
丈、上、主、丽、义、也、乡、书、乱、事、二、亮、亲、仆、价、伏、休、传、伤、体、何、作、使、信、做、偶、偿、兔、关、净、凛、刀、分、则、到、剑、功、加、助、劳、勃、北、匠、升、卷、厉、厌、厦、去、及、双、叠、吁、吉、后、吐、吕、吠、听、吭、吾、告、味、命、咽、哉、唳、喘、喻、囔、园、圆、地、坏、坤、城、堂、堪、塔、境、壁、壮、复、外、奂、奕、好、姿、媚、孙、宝、客、宿、寡、射、尸、屈、屑、岭、巍、工、己、已、巷、布、席、常、幄、幽、序、庐、底、廉、弓、弦、强、归、彩、彰、影、彼、往、待、律、志、忘、快、忾、怀、态、怡、怪、恒、恙、悍、悟、患、惚、惧、惯、愧、慰、懈、戎、戴、户、扣、扮、报、挠、挡、挫、掌、接、措、掬、揖、摆、摧、摸、撞、擞、攀、攘、收、放、效、散、敬、数、断、新、方、族、是、晓、智、暇、更、末、束、枣、染、柜、柱、柴、栋、样、格、梁、梭、棘、楚、次、歌、止、步、毛、汁、求、汉、河、沸、治、法、注、洋、洗、洼、测、浪、海、涂、涉、涌、涯、渔、渴、渺、湃、溢、滴、演、澜、火、炭、烈、烦、焚、然、煌、燎、燥、爪、爽、牢、狂、现、珠、畏、疾、痴、瘁、登、益、盼、盾、眈、真、眩、眶、睛、睡、睫、睹、矩、礴、礼、祖、祥、禁、福、秀、私、秒、移、稀、穷、穿、立、端、竹、策、筹、算、箭、簇、簧、类、粼、索、红、约、终、绊、经、绝、缘、缝、翠、翼、耳、聋、肉、肖、胜、脉、脑、脸、腮、腰、臂、至、致、臼、舌、舞、舟、色、艳、节、苦、茂、荡、萦、著、葱、薪、虑、蛇、蛙、血、衷、裁、裂、裘、褛、西、觉、角、解、计、设、词、试、豫、豹、贵、赤、赴、赵、起、趄、趣、跄、跳、踪、车、辘、辙、辞、辩、边、还、进、远、迟、迢、迩、迭、退、逃、透、途、通、逢、道、遗、邦、醉、采、野、量、钟、钢、铁、铃、错、门、问、闲、阔、队、阵、阿、降、险、雨、雾、霄、霜、静、靠、靡、颈、颜、飞、首、香、骥、魄、鸣、麻、鼎、鼠、齿

----- 低密度（可接数=1） 数量: 116 -----
下 : 夕阳西下
业 : 安居乐业
中 : 百发百中
丰 : 人寿年丰
为 : 为所欲为
久 : 天长日久
乐 : 闷闷不乐
了 : 不甚了了
云 : 万里无云
亡 : 家破人亡
仰 : 前俯后仰
任 : 知人善任
优 : 养尊处优
倦 : 孜孜不倦
入 : 一拥而入
八 : 横七竖八
兵 : 草木皆兵
冲 : 怒气冲冲
力 : 九牛二虎之力
动 : 一动不动
勤 : 业精于勤
匆 : 行色匆匆
发 : 容光焕发
受 : 自作自受
只 : 形单影只
合 : 前仰后合
呆 : 目瞪口呆
哭 : 号啕大哭
善 : 多多益善
国 : 科教兴国
声 : 寂然无声
女 : 牛郎织女
威 : 耀武扬威
实 : 名副其实
寒 : 一曝十寒
少 : 人烟稀少
年 : 风烛残年
废 : 半途而废
当 : 势不可当
彬 : 文质彬彬
忙 : 不慌不忙
思 : 发人深思
息 : 奄奄一息
情 : 风土人情
想 : 冥思苦想
意 : 一心一意
慢 : 不紧不慢
战 : 心惊胆战
扬 : 得意扬扬
扭 : 歪歪扭扭
投 : 臭味相投
拔 : 不能自拔
掩 : 遮遮掩掩
支 : 独木难支
政 : 精兵简政
故 : 无缘无故
敌 : 所向无敌
救 : 见死不救
文 : 身无分文
斑 : 可见一斑
料 : 出乎意料
明 : 下落不明
星 : 零零星星
月 : 九天揽月
机 : 枉费心机
果 : 前因后果
欲 : 随心所欲
比 : 无与伦比
没 : 神出鬼没
浅 : 受益匪浅
游 : 秉烛夜游
源 : 世外桃源
点 : 指指点点
牙 : 青面獠牙
